Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T19:39:57.142Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

RSI Constellation Andromeda
<2026-02-03T00:50:55.265Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:50:55.268Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SnubBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:50:55.268Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Nose_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:50:55.386Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:50:55.387Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:50:55.387Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Tail_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Constellation Aquila
<2026-02-03T00:45:29.044Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_Aqu_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:45:29.044Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SnubBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:45:29.046Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Nose_Aqu_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:45:29.125Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:45:29.125Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T00:45:29.127Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Tail_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Constellation Phoenix
<2026-02-04T01:35:24.237Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SnubBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.237Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.307Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.307Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.307Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-004' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.307Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.307Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Tail_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.308Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Cargo_Hold_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.308Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.308Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.308Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:35:24.308Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-003' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Constellation Phoenix Emerald
<2026-02-04T01:44:07.067Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SnubBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.136Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.136Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-004' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.136Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.136Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.137Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Tail_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.138Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.138Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.138Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Cargo_Hold_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.140Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:44:07.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_PH_INT_Body_Room-003' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Constellation Taurus
<2026-02-02T03:51:35.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:51:35.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SnubBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:51:35.142Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Nose_AN_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:51:35.142Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:51:35.226Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Tail_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:51:35.226Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Hermes
<2026-02-02T03:40:15.202Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:40:15.203Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-006' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:40:15.294Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-Cargo' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Mantis
<2026-02-04T03:10:34.609Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Mantis_Cockpit-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T03:10:34.609Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Mantis_Interior' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Mantis
<2026-02-11T19:40:56.063Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Mantis_Cockpit-001' for vehicle 'RSI_Mantis_9433611116420' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T19:40:56.063Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T19:40:56.142Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Mantis_Interior' for vehicle 'RSI_Mantis_9433611116420' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T19:40:56.142Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

RSI Meteor
<2026-02-03T23:48:42.305Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Mantis_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-03T23:48:42.323Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Meteor_Interior' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Perseus
<2026-02-02T16:20:46.655Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_corridor_airlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.655Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_captains_quarters_bathroom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.655Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_cargo_docking_collar_left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.656Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_captains_quarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.656Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_cargo_docking_collar_right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.753Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_bottom_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.753Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_mess' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.753Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.755Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.755Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_buttom_turret_entry' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.755Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_nose_turret_entry' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.755Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_bridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.756Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks_toilet' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.756Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.756Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.756Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks_closet' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.850Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:20:46.851Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_nose_torpedo_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Perseus
<2026-02-11T20:33:01.177Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_top_captains_quarters_bathroom' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.177Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_elevator' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.177Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.177Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.177Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_top_corridor_airlock' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.178Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.178Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_cargo_docking_collar_left' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.178Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.178Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_top_captains_quarters' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.178Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.178Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_bunks_toilet' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.178Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.179Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_cargo_docking_collar_right' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.179Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.179Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_bunks_closet' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.179Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_buttom_turret_entry' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_top_corridor' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_engineering' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_mess' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_nose_turret_entry' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_bunks' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.276Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_top_bridge' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.276Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.277Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_bottom_corridor' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.277Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.371Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_habs_corridor' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.371Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.459Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_nose_torpedo_room' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.459Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:33:01.537Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_RN_cargo_bay' for vehicle 'RSI_Perseus_9433586102050' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:33:01.537Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

RSI Perseus
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_captains_quarters_bathroom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_corridor_airlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_cargo_docking_collar_left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_captains_quarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.573Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks_toilet' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.574Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_cargo_docking_collar_right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.574Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks_closet' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_bottom_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_mess' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_top_bridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_nose_turret_entry' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_bunks' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.705Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_buttom_turret_entry' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.793Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_habs_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.795Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_nose_torpedo_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:45:52.885Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_cargo_bay' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

RSI Polaris
<2026-02-06T02:24:57.519Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Side_Turret_PT' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
